,Title,Author,Original Price,Discounted Price,Rating
0,দেয়াল,হুমায়ূন আহমেদ,450,315,431
1,শম্পা কী চায়?,এশরার লতিফ,350,301,11
2,ইনসমনিয়া,ফরহাদ হোসেন,320,275,3
3,সাতপুরুষে খেদু মিয়া,অসীম হিমেল,580,499,5
4,হুমায়ূন আহমেদ রচনাবলী ২,হুমায়ূন আহমেদ,800,688,11
5,হুমায়ূন আহমেদ রচনাবলী ৯,হুমায়ূন আহমেদ,800,688,1
6,হুমায়ূন আহমেদ রচনাবলী ১১,হুমায়ূন আহমেদ,800,688,4
7,হুমায়ূন আহমেদ রচনাবলী - ৪,হুমায়ূন আহমেদ,800,688,8
8,হুমায়ূন আহমেদ রচনাবলী ৭,হুমায়ূন আহমেদ,800,688,8
9,আগুনডানা মেয়ে,সাদাত হোসাইন,800,560,14
10,জোছনা ও জননীর গল্প,হুমায়ূন আহমেদ,800,560,309
11,ভূতসমগ্র ১ম খণ্ড,হুমায়ূন আহমেদ,850,595,21
12,শ্রেষ্ঠ প্রেমের উপন্যাস,হুমায়ূন আহমেদ,"1,000",700,11
13,হিমু দশ,হুমায়ূন আহমেদ,850,595,11
14,দেবো খোঁপায় তারার ফুল,মোস্তফা কামাল,800,560,26
15,এমন জনম,ইমদাদুল হক মিলন,"1,500","1,050",
16,অন্ধকারের গোলকধাঁধায়,রফিকুজ্জামান আকিব (শুভ্র),550,473,5
17,হুমায়ূন আহমেদ রচনাবলী ৩,হুমায়ূন আহমেদ,800,688,7
18,মিসির আলি দশ,হুমায়ূন আহমেদ,850,595,3
19,তিন রাগিণী,ড. তাবারক হোসেন,"1,000",860,3
20,মানবজনম,সাদাত হোসাইন,700,602,15
21,বাদশাহ নামদার,হুমায়ূন আহমেদ,450,387,254
22,নন্দিত নরকে,হুমায়ূন আহমেদ,280,241,127
23,শঙ্খনীল কারাগার,হুমায়ূন আহমেদ,280,241,123
24,মেঘেদের দিন,সাদাত হোসাইন,300,258,229
25,হুমায়ূন আহমেদ শিশুকিশোর রচনাবলী কালেকশন,হুমায়ূন আহমেদ,"2,000","1,480",3
26,তেতুল বনে জোছনা,হুমায়ূন আহমেদ,350,301,81
27,সে এখানে নেই,সাদাত হোসাইন,300,258,39
28,মাতাল হাওয়া,হুমায়ূন আহমেদ,600,516,102
29,লীলাবতী,হুমায়ূন আহমেদ,550,473,75
30,দিঘির জলে কার ছায়া গো,হুমায়ূন আহমেদ,300,258,33
31,লীলাবতীর মৃত্যু,হুমায়ূন আহমেদ,300,258,55
32,আগুনের পরশমণি,হুমায়ূন আহমেদ,300,258,30
33,আজ হিমুর বিয়ে,হুমায়ূন আহমেদ,300,258,45
34,মরাতাই,লুৎফর হাসান,300,258,1
35,ফানুস,মৌরি মরিয়ম,600,516,145
36,যখন নামিবে আধাঁর,হুমায়ূন আহমেদ,250,215,38
37,মরণোত্তম,সাদাত হোসাইন,300,258,100
38,হিমুর নীল জোছনা,হুমায়ূন আহমেদ,280,241,27
39,হিমু এবং হার্ভার্ড Ph.D বল্টুভাই,হুমায়ূন আহমেদ,300,258,50
40,দেখিলাম তারে,মইনুল খান,200,172,
41,মেঘের ওপর বাড়ি,হুমায়ূন আহমেদ,300,258,35
42,চলে যায় বসন্তের দিন,হুমায়ূন আহমেদ,300,258,29
43,ভ্রমণসমগ্র,হুমায়ূন আহমেদ,700,602,35
44,বাসর,হুমায়ূন আহমেদ,250,215,26
45,হিজিবিজি,হুমায়ূন আহমেদ,350,301,43
46,কুটু মিয়া,হুমায়ূন আহমেদ,320,275,38
47,নিউইয়র্কের নীলাকাশে ঝকঝকে রোদ,হুমায়ূন আহমেদ,300,258,43
48,মিসির আলির চশমা,হুমায়ূন আহমেদ,280,241,35
49,একা একা,হুমায়ূন আহমেদ,280,241,20
50,মার্জিনে মন্তব্য,সৈয়দ শামসুল হক,650,559,39
51,দুয়ারে দ্বিধার দেয়াল,মৌরি মরিয়ম,550,473,41
52,মৃন্ময়ী,হুমায়ূন আহমেদ,320,275,32
53,লিলুয়া বাতাস,হুমায়ূন আহমেদ,320,275,32
54,হিমু রিমান্ডে,হুমায়ূন আহমেদ,280,241,36
55,এপিটাফ,হুমায়ূন আহমেদ,320,275,35
56,আমিই মিসির আলি,হুমায়ূন আহমেদ,300,258,35
57,এই শুভ্র ! এই,হুমায়ূন আহমেদ,320,275,26
58,সে আসে ধীরে,হুমায়ূন আহমেদ,280,241,23
59,আজ আমি কোথাও যাব না,হুমায়ূন আহমেদ,320,275,23
60,কাঠপেন্সিল,হুমায়ূন আহমেদ,350,301,17
61,দ্বিতীয় মানব,হুমায়ূন আহমেদ,200,172,29
62,একজন আধুলি,আরিফ হাকিম,250,215,1
63,নাইয়রি,মৌরি মরিয়ম,580,499,12
64,পারাপার,হুমায়ূন আহমেদ,300,258,18
65,ফাউন্টেনপেন,হুমায়ূন আহমেদ,350,301,24
66,রজনী,হুমায়ূন আহমেদ,280,241,20
67,রঙপেন্সিল,হুমায়ূন আহমেদ,300,258,17
68,তারা তিনজন,হুমায়ূন আহমেদ,250,215,17
