Title,Author,Total Ratings,Original Price,Discounted Price,Category,Number of Reviews
কসমোজাহি,মোহাম্মদ নাজিম উদ্দিন,9,380.0,298.0,থ্রিলার,5
কন্ট্রোল,মোহাম্মদ নাজিম উদ্দিন,11,650.0,510.0,রহস্য ও গোয়েন্দা,7
ম্যালিস,কেইগো হিগাশিনো,3,400.0,314.0,"রহস্য, গোয়েন্দা, ভৌতিক, মিথ, থ্রিলার, ও অ্যাডভেঞ্চার: অনুবাদ ও ইংরেজি",4
উজিরে আজম,হাসান ইনাম,5,220.0,172.0,থ্রিলার,1
মৃত কৈটভ,সৌরভ চক্রবর্তী,,350.0,274.0,অতিপ্রাকৃত ও ভৌতিক,
শখের করাত,মার্যিউর রহমান চৌধুরী,2,200.0,157.0,থ্রিলার,1
আমায় ডেকো না ফেরানো যাবে না,এদোগাওয়া রানপো,,200.0,157.0,"রহস্য, গোয়েন্দা, ভৌতিক, মিথ, থ্রিলার, ও অ্যাডভেঞ্চার: অনুবাদ ও ইংরেজি",
অন্তর্দৃষ্টি,বিপাশা বাশার,2,200.0,157.0,থ্রিলার,No
হাতকড়া,সামসুল ইসলাম রুমি,2,260.0,204.0,থ্রিলার,2
অথবা হয়নি ঘুম বহুকাল,জুবায়ের ইবনে কামাল,5,220.0,172.0,অতিপ্রাকৃত ও ভৌতিক,4
দ্য প্যারাগন,তৌফির হাসান উর রাকিব,2,320.0,251.0,থ্রিলার,1
ক্রমশ অন্ধকার,বাপ্পী খান,,280.0,221.0,অতিপ্রাকৃত ও ভৌতিক,
ঐন্দ্রজালিক,সাহিল রহমান,4,360.0,282.0,প্যারাসাইকোলজিকাল উপন্যাস,4
বীরভূমির বজ্র রহস্য,রজত পাল,,420.0,329.0,থ্রিলার,
অনুলিপি,এদোগাওয়া রানপো,,200.0,157.0,"রহস্য, গোয়েন্দা, ভৌতিক, মিথ, থ্রিলার, ও অ্যাডভেঞ্চার: অনুবাদ ও ইংরেজি",
ক্রান্তি,বাপ্পী খান,,460.0,361.0,থ্রিলার,1
